label,content
content," <div class=""strib-styles ssa ssb ssc"">
  <section class=""container-lg elex-header"">
    <h5 class=""font-popular-light""><span class=""font-popular-medium"">Local</span></h5>
    <h1>How Minneapolis policing changed during a historic summer of turmoil</h1>
  <div class=""byline"">
    <address>By
      <a rel=""author"" href=""http://www.startribune.com/jeff-hargarten/274254381/"">Jeff Hargarten</a>
      and
      <a rel=""author"" href=""https://www.startribune.com/kim-hyatt/563843811/"">Kim Hyatt</a>
    </address>
    <span class=""spacer""></span>
    Star Tribune
    <span class=""spacer-alt""></span>
    <time pubdate datetime=""2020-9-9T16:00:00"">September 9, 2020</time>
  </div>
  <p></p>
  <!-- share -->
</section>

      <section class=""container-lg leadin"">
          <p>Minneapolis police have adamantly denied standing down since civil unrest around George Floyd's death ended, yet concerns from residents, advocates and lawmakers alike about perceived changes to their response have lingered as an historic summer ends.</p>

          <p>And a Star Tribune analysis of Minneapolis Police Department daily call volume suggests the challenges of elevated violence, staffing issues, budgetary holes, widespread criticism and a global pandemic took notable tolls on the agency’s resources and shifted its attentions.</p>
            
          <p>Typically, police activity rises with summertime crime waves, but this year saw less energy poured into everyday policing as riots, shootings and homicides strained law enforcement – resulting in cops simultaneously tackling more violence, while handling significantly fewer calls overall.</p>

          <p>As Minneapolis transitions into an abnormal autumn, here's a look at some key ways policing changed the last few months.</p>
        </section>

      <div class=""rule""></div>
      <section class=""container-lg"">
        <h2 class=""chartTitle"">Staffing shortages, decreased activity</h2>

        <p>Police calls noticeably declined since the <a href=""https://www.startribune.com/following-historic-unrest-data-show-a-quieter-minneapolis/568966851/"">unrest that rocked Minneapolis</a> ended, in part <a href=""https://www.startribune.com/minneapolis-police-face-staffing-challenges-as-violence-rises/571982152/"">underscoring the department's staffing and budgetary problems</a>, the relatively small force having lost 10 percent of its officers through resignation, termination, retirement or medical leave – and could shed more employees by year’s end.</p>

        <p>Recorded police activity fell around 30 percent in each June, July and August compared to summer months in 2019. Calls were also down compared to April of this year, bucking the typical escalation in summer crime response Minneapolis usually sees.</p>
      </section>

        <div class=""slide container-lg"">
          <iframe title=""Fewer police calls and incidents"" aria-label=""Interactive line chart"" id=""datawrapper-chart-78vFu"" src=""//datawrapper.dwcdn.net/78vFu/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""400""></iframe>
        </div>
  
      <section class=""container-lg"">
        <p>A separate analysis of various police and crime measurements from the city show similar trends continued after <a href=""https://www.startribune.com/mpls-under-a-curfew-until-6-a-m-mayor-requests-guard-for-unrest/572231992/"">Downtown Minneapolis riots in late August</a> and into September (TK and through Labor Day???).</p>

        <p>Even considering citywide and nationwide <a href=""https://www.startribune.com/fbi-violent-crime-in-minnesota-dropped-last-year-continuing-decade-long-trend/562007692/"">declines in crime rates</a> and police calls over the years, these dropoffs are far starker. And activity <a href=""https://www.startribune.com/minneapolis-officers-face-accusations-of-slowdown/378529735/"">similarly slowed</a> after Jamar Clark was killed by Minneapolis police in 2015, despite violent crime persisting in that incident's aftermath.</p>

        <p>Dr. Ronal Serpas, criminal justice professor at Loyola University New Orleans with 34 years in law enforcement, described a “hangover effect” following a high-profile police killing, like in Ferguson in 2014. Overtime hours worked, officers being reshuffled behind the scenes and squad cars staging in central locations could affect what the department handles.</p>

        <p>For months after the <a href=""https://www.startribune.com/minneapolis-third-precinct-george-floyd-emails-public-records-reveal-what-happened-before-abandoned-mayor-frey/566290701/"">Third Precinct was burned in South Minneapolis</a>, for instance, units staged at the Minneapolis Convention Center.</p>
           
        <p>“For the many days following the death of Mr. Floyd,"" Serpas said, ""a significant percentage of the police department was likely taken away from its normal proactive duties.”</p>
      </section>


      <div class=""rule""></div>
      <section class=""container-lg"">
        <h2 class=""chartTitle"">More reactive, less proactive</h2>

        <p>Those staffing issues, the ongoing pandemic and surges in post-unrest violence have seemingly shuffled focuses for Minneapolis police, making the department more reactive than proactive.</p>

        <p>This summer, <a href=""https://www.startribune.com/surge-in-gun-violence-tests-minneapolis-leaders/571524202/"">gunfire reports increased by magnitudes</a>, violent crimes jumped overall, the city <a href=""https://www.startribune.com/fatal-shooting-in-n-minneapolis-jordan-neighborhood-marks-city-s-56th-homicide-of-2020/572279292/"">reached 56 murders on the year</a> and rioting around a Nicollet Mall suicide of a homicide suspect during an arrest drew the National Guard into Minneapolis once again.</p>
            
        <p>Meanwhile, nearly every other metric of police activity fell sharply compared to last year, and across every precinct.</p>
      </section>

        <div class=""slide container-lg"">
          <div class=""chartTitle"">How police activity in 2020 compares to 2019</div>
          <div class=""chatter"">Some measures of police activity have declined throughout a year of pandemic lockdowns, but many metrics plunged dramatically starting in June.</div>
          <div class=""center"">
            <div class=""chatter"">PERCENT CHANGE IN INCIDENTS FROM 2019</div>
            <div class=""legend""><div class=""blue5"">⇩</div><div class=""blue4""> </div><div class=""blue3""> </div><div class=""blue2""> </div><div class=""blue1""> </div><div class=""white"">=</div><div class=""orange1""> </div><div class=""orange1""> </div><div class=""orange3""> </div><div class=""orange4""> </div><div class=""orange5"">⇧</div></div>
            <div class=""legend""><div class=""white"">-100%</div><div class=""white"">-80</div><div class=""white"">-60</div><div class=""white"">-40</div><div class=""white"">-20</div><div class=""white"">0</div><div class=""white"">+20</div><div class=""white"">+40</div><div class=""white"">+60</div><div class=""white"">+80</div><div class=""white"">+100%</div></div>
          </div>
          <div id=""calendar"">
            <div class=""row"">
              <div class=""type block""></div><div class=""block th"">Jan</div><div class=""block th"">Feb</div><div class=""block th"">Mar</div><div class=""block th"">Apr</div><div class=""block th"">May</div><div class=""block th"">Jun</div><div class=""block th"">Jul</div><div class=""block th"">Aug</div>
            </div>
          </div>
          <div class=""notes-block"">Note: statistics run through August 19 for both years.</div>
          <div class=""byline"">Chart: Jeff Hargarten, Star Tribune • Source: City of Minneapolis</div>
        </div>

      <section class=""container-lg"">
        <p>Police stops and officer-initiated calls dropped more than half, incidents where cops employed force reduced by about two-thirds, and patrols (which have been down all year) nearly vanished compared to usual levels.</p>

        <p>The COVID-19 pandemic plays also some role as Minneapolis itself changes during strange times. For instance, the Downtown West neighborhood in the First Precinct often clocks among the most police incidents as a commuter and entertainment destination, but quarantine lockdowns triggered steep crime dropoffs starting in April.</p>

        <p>Officer safety has been another concern, both in terms of coronavirus and community hostility. Derek Iverson, a supervisor with Minneapolis 911, said instances of “fake 911 calls” may also have cops avoiding calls where “people try to bait them into confrontation or attack them.”</p>

        <p>“We’re not doing anything different in terms of how we take calls or enter calls,"" he said. ""The only real difference is sometimes the way in which officers are having to be careful.”</p>
      </section>

      <div class=""rule""></div>
      <section class=""container-lg"">
        <h2 class=""chartTitle"">Strained responses and relations</h2>

        <p>Though 911 calls increased for the summer, Minneapolis police are seemingly handling fewer of those requests, with some of the load being pushed by emergency dispatchers to other agencies.</p>

        <p>And residents noticed, as online commentary filled with complaints about slow or non-existent emergency response, lawsuits against the city alleged inadequate policing, callers were reportedly told to contact 311 instead and Minneapolis City Council members expressed concerns about delayed or missing service, particularly around the Third Precinct where Floyd died.</p>

        <p>A Star Tribune analysis of service requests to the Minneapolis Emergency Communications Center (MECC) shows a widened gap between received 911 calls and what's dispatched to the Minneapolis Police Department.</p>
      </section>

      <div class=""slide container-lg"">
        <iframe title=""Fewer police calls and incidents"" aria-label=""Interactive line chart"" id=""datawrapper-chart-LdHtO"" src=""//datawrapper.dwcdn.net/LdHtO/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""400""></iframe>
      </div>

      <section class=""container-lg"">
        <!-- <p>Emergency calls and proactive duties that would have often drawn Minneapolis police presence are being fielded by different agencies such as Minneapolis Park Police, Metro Transit Police, Minneapolis Fire Department, Minneapolis 311, Minnesota State Patrol or the Hennepin County Sheriff.</p> -->

        <p>Even during a particularly violent year, emergency requests received by MECC have remained fairly steady aside from notable periods of unrest, and have actually been down slightly most weeks from last year, partially due to COVID-19 and fewer residents calling 911 overall. By contrast, 311 calls spiked this year.</p>

        <p>Some are reluctant to call police at all amid ongoing city council and advocate efforts to disband or defund the department, further altering the relationship between cops and commmunities they serve.</p>

        <p>Tabitha Montgomery, executive director of Powderhorn Neighborhood Association, said there is a spectrum of people hesitating before calling 911 for different reasons, such as trying to weigh the importance of the call against what could happen if a situation escalates, or “communal shame or blame” for placing that call.</p>

        <p>But Montgomery doesn’t believe that hesitation will continue if alternatives to 911 aren’t communicated.</p>
        
        <p>“Residents and the police department and elected leaders are all beginning to rethink, reconsider how policing is approached in Minneapolis.”</p>
        
      </section>

      <section class=""container-lg"">
        <div class=""article-author-contact"">
          <!-- <p><em>Staff writers Abby Simons, Libor Jany and Liz Navratil contributed to this report.</em></p>
          <p>&nbsp;</p> -->
          <p><strong>Data notes:</strong> sources of records include various public-facing Minneapolis Police Department dashboards and downloadable City of Minneapolis datasets, along with requested MECC police calls stretching from 2018 through 2020. Total weekly MECC emergency call volume was provided by the Minnesota Department of Public Safety, which has been tracking activity at public safety answering points (PSAPs) across the state.</p>
        </div>
      </section>


<section class=""container-lg"">

  <div class=""article-author-contact"">

        <div class=""article-author-hcard"">
                <p></p><p><span style=""font-size: 10pt; font-family: Arial;""><strong>Jeff Hargarten</strong> is a data journalist for the Star Tribune focusing on data-driven reporting and visualization. He has covered elections, technology, criminal justice, demographics and public health.</span></p><p></p>
                <p><a class=""article-author-hcard__email"" target=""_blank"" href=""mailto:[email]?subject=How Minneapolis policing changed during a historic summer of turmoil"" data-linkname=""[email]"" data-linktype=""email"" data-modulename=""Article"" data-moduletype=""zone1-content"" data-position=""0-1-author"">[email]</a>
                <a class=""article-author-hcard__phone"" href=""[phone]"" data-linkname=""[phone]"" data-linktype=""phone"" data-modulename=""Article"" data-moduletype=""zone1-content"" data-position=""0-1-author"">[phone]</a>
                <a class=""article-author-hcard__twitter"" href=""http://twitter.com/JeffHargarten"" target=""_blank"" data-linkname=""JeffHargarten"" data-linktype=""twitter"" data-modulename=""Article"" data-moduletype=""zone1-content"" data-position=""0-1-author"">JeffHargarten</a></p>
        </div>

        <div class=""article-author-hcard"">
          <p></p><p><span style=""font-size: 10pt; font-family: Arial;""><strong>Kim Hyatt</strong> is the Star Tribune’s North Metro reporter, covering Anoka County and the northern Hennepin County suburbs.</span></p><p></p>
          <p><a class=""article-author-hcard__email"" target=""_blank"" href=""mailto:[email]?subject=How Minneapolis policing changed during a historic summer of turmoil"" data-linkname=""[email]"" data-linktype=""email"" data-modulename=""Article"" data-moduletype=""zone1-content"" data-position=""0-1-author"">[email]</a>
          <a class=""article-author-hcard__phone"" href=""[phone]"" data-linkname=""[phone]"" data-linktype=""phone"" data-modulename=""Article"" data-moduletype=""zone1-content"" data-position=""0-1-author"">[phone]</a>
          <a class=""article-author-hcard__twitter"" href=""http://twitter.com/kimvhyatt"" target=""_blank"" data-linkname=""JeffHargarten"" data-linktype=""twitter"" data-modulename=""Article"" data-moduletype=""zone1-content"" data-position=""0-1-author"">kimvhyatt</a></p>
        </div>
 </div>
</section>
</div>"
scripts,news/projects/all/20200627-police_calls/js/index.bundle.js
styles,news/projects/all/20200627-police_calls/styles/index.bundle.css
script libraries,"<script src=""https://cdn.polyfill.io/v2/polyfill.min.js""></script>"
style libraries,
